일시,평균기온
2023-01-01,-1.0173351952499257
2023-01-02,-1.1189462671569608
2023-01-03,-1.2349834117792682
2023-01-04,-1.2999816636201729
2023-01-05,-1.338458363341168
2023-01-06,-1.4001628475438093
2023-01-07,-1.3926396013187397
2023-01-08,-1.5059978173419353
2023-01-09,-1.5687168761307557
2023-01-10,-1.6455038533447564
2023-01-11,-1.6710306240068409
2023-01-12,-1.6699365001522306
2023-01-13,-1.6920724750490272
2023-01-14,-1.6450598076559846
2023-01-15,-1.71905605146004
2023-01-16,-1.7425581689747194
2023-01-17,-1.7802589268565931
2023-01-18,-1.7667841901524515
2023-01-19,-1.7266970588013706
2023-01-20,-1.7097448837354374
2023-01-21,-1.6234218189813703
2023-01-22,-1.6577398973022426
2023-01-23,-1.641038118068158
2023-01-24,-1.6378455581651394
2023-01-25,-1.582625914127858
2023-01-26,-1.4997891883306878
2023-01-27,-1.438946313146337
2023-01-28,-1.307479120171406
2023-01-29,-1.2953183943543731
2023-01-30,-1.230759263121687
2023-01-31,-1.178329709083048
2023-02-01,-1.0725394155088601
2023-02-02,-0.9378944878588076
2023-02-03,-0.8241537105762191
2023-02-04,-0.6388986508320524
2023-02-05,-0.5723102962602571
2023-02-06,-0.45298146870699263
2023-02-07,-0.3457808400713187
2023-02-08,-0.18559584201131685
2023-02-09,0.0026598613062009946
2023-02-10,0.1687985120379274
2023-02-11,0.4047974951745523
2023-02-12,0.5200327527215514
2023-02-13,0.6854768760056569
2023-02-14,0.8358457749443442
2023-02-15,1.0358663473430738
2023-02-16,1.2602791917249245
2023-02-17,1.4586002567847451
2023-02-18,1.7225686457779137
2023-02-19,1.8613874093129894
2023-02-20,2.0459276088254974
2023-02-21,2.2108793660178545
2023-02-22,2.4210221777918406
2023-02-23,2.6512284409514066
2023-02-24,2.8512240279796206
2023-02-25,3.1130331296376035
2023-02-26,3.24621424500671
2023-02-27,3.4220576972357026
2023-02-28,3.575728532792821
2023-03-01,3.772527269342344
2023-03-02,3.987882660411742
2023-03-03,4.1721005745832205
2023-03-04,4.417796487213602
2023-03-05,4.5351187659892656
2023-03-06,4.695933439730178
2023-03-07,4.83595462164425
2023-03-08,5.0209933594799825
2023-03-09,5.22693937383869
2023-03-10,5.404500053472393
2023-03-11,5.646624447486776
2023-03-12,5.763719642076959
2023-03-13,5.927830376564816
2023-03-14,6.074766189975848
2023-03-15,6.270348942296814
2023-03-16,6.490395193238319
2023-03-17,6.685457778406383
2023-03-18,6.9482542443420785
2023-03-19,7.088889404412142
2023-03-20,7.279042701053691
2023-03-21,7.45410445750866
2023-03-22,7.679433622015196
2023-03-23,7.930351219735259
2023-03-24,8.156893565694418
2023-03-25,8.451252602349697
2023-03-26,8.623010322743971
2023-03-27,8.843337668656746
2023-03-28,9.047141703631416
2023-03-29,9.299333400919949
2023-03-30,9.57483002588059
